wsloss,wsncl,wspcp,wspcp_lag1,wspcp_lag2,wmpcp1,wmpcp_lag1
89101.51131,0,16.84441012,8.052694381,4.038759467,0.556254571,7.381885196
0,1.996656752,0,16.84441012,8.052694381,7.381885196,21.07050375
0,10.23165914,18.71369444,0,16.84441012,21.07050375,0
35982.11805,3.421519595,1.790396863,18.71369444,0,0,16.41365515
107320.9979,0,21.8724037,1.790396863,18.71369444,16.41365515,0
0,9.511638998,20.12044168,21.8724037,1.790396863,0,0
0,7.37095522,2.150479515,20.12044168,21.8724037,0,4.492428696
0,6.314522228,19.26146641,2.150479515,20.12044168,4.492428696,11.49231899
0,1.29706762,0,19.26146641,2.150479515,11.49231899,1.129390311
0,0.223429284,2.659406937,0,19.26146641,1.129390311,1.266135313
76004.36318,8.819586896,2.418749918,2.659406937,0,1.266135313,1.299175309
0,0,2.465175495,2.418749918,2.659406937,1.299175309,0
103619.0455,0,10.86135499,2.465175495,2.418749918,0,3.735015314
0,4.60396297,1.345230701,10.86135499,2.465175495,3.735015314,1.926988351
52412.83242,2.040719595,31.74444564,1.345230701,10.86135499,1.926988351,0
106584.6134,0,0,31.74444564,1.345230701,0,5.530332201
77215.46547,2.822325834,17.64429747,0,31.74444564,5.530332201,14.09367287
59656.61653,6.269714636,4.825347761,17.64429747,0,14.09367287,10.60587493
34737.89806,2.246110006,4.56416225,4.825347761,17.64429747,10.60587493,2.243258193
0,8.914999976,0,4.56416225,4.825347761,2.243258193,0
98359.98504,4.50047397,6.630678855,0,4.56416225,0,2.84576778
0,3.8426972,2.573404237,6.630678855,0,2.84576778,5.33055139
116831.2134,3.759220163,0,2.573404237,6.630678855,5.33055139,0.846287457
108419.2979,6.83105978,3.04968925,0,2.573404237,0.846287457,17.8909975
101861.0702,5.35232479,0,3.04968925,0,17.8909975,7.513875602
135220.436,1.266255328,7.839485438,0,3.04968925,7.513875602,0
29627.44523,0.423355232,15.0359854,7.839485438,0,0,0
9905.948027,3.583835463,35.53640904,15.0359854,7.839485438,0,1.354222703
10025.07743,8.279041847,15.261436,35.53640904,15.0359854,1.354222703,8.759113776
